Connecting to database specified by database.yml
Connecting to database specified by database.yml
Set hash_id to vendor00UbqgJswnkbrzdlpqgnkyq.
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:17:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rescue.rb:29:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `block in instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/params_wrapper.rb:206:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:121:in `process'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:45:in `process'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal.rb:203:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal.rb:246:in `block in action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:36:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:68:in `block in call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:600:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/conditionalget.rb:25:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/head.rb:14:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/flash.rb:242:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/cookies.rb:338:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/query_cache.rb:64:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `_run__422898729__call__497984355__callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/logger.rb:26:in `call_app'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/logger.rb:16:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/request_id.rb:22:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:111:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:70:in `run'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/server.rb:183:in `block in start_thread'[0;39;49m
Completed 500 Internal Server Error in 11ms

ActionView::MissingTemplate (Missing template errors/error with {:locale=>[:en], :formats=>[:png], :handlers=>[:erb, :builder, :coffee, :haml]}. Searched in:
  * "/home/ahmed/Downloads/salor-retail-master/salor-retail/app/views"
  * "/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/kaminari-0.14.1/app/views"
):
  app/controllers/application_controller.rb:264:in `render_error'




Started GET "/images/icons/delete.svg" for 127.0.0.1 at 2015-10-08 06:05:05 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/delete"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.8ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 28ms (Views: 16.8ms | ActiveRecord: 1.7ms)


Started GET "/images/icons/pin.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/pin"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.3ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.2ms)
  Rendered shared/_messages.html.erb (7.6ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 40ms (Views: 22.5ms | ActiveRecord: 9.1ms)


Started GET "/images/icons/wrench.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/wrench"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (5.0ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 23ms (Views: 17.9ms | ActiveRecord: 0.7ms)


Started GET "/images/icons/cash_drawer.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/cash_drawer"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.9ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 37ms (Views: 28.4ms | ActiveRecord: 2.2ms)


Started GET "/images/icons/button.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/button"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.8ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.7ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 27ms (Views: 17.4ms | ActiveRecord: 4.8ms)


Started GET "/images/icons/search.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/search"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (4.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.9ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 143ms (Views: 137.4ms | ActiveRecord: 0.7ms)


Started GET "/images/icons/okay-orange.svg" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/okay-orange"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.2ms)
  Rendered shared/_messages.html.erb (1.4ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 18ms (Views: 13.3ms | ActiveRecord: 0.4ms)


Started GET "/favicon.ico" for 127.0.0.1 at 2015-10-08 06:05:06 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"favicon"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.7ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 24ms (Views: 14.1ms | ActiveRecord: 3.4ms)


Started GET "/assets/print-9a765ed9ee6ff8cb8bfc5f2190fd97fb.css" for 127.0.0.1 at 2015-10-08 06:05:13 +0200
Served asset /print-9a765ed9ee6ff8cb8bfc5f2190fd97fb.css - 304 Not Modified (0ms)


Started GET "/assets/ui-min-5be1040d8dc38f1b6e262a7e57a3dcd6.css" for 127.0.0.1 at 2015-10-08 06:05:13 +0200
Served asset /ui-min-5be1040d8dc38f1b6e262a7e57a3dcd6.css - 304 Not Modified (0ms)


Started GET "/assets/generic-c3471c6e407f2c1f2d0a42c3e662ff42.css" for 127.0.0.1 at 2015-10-08 06:05:13 +0200
Served asset /generic-c3471c6e407f2c1f2d0a42c3e662ff42.css - 304 Not Modified (4ms)


Started GET "/assets/dropzone-18d55de1fc48eda1ee1d31b8b935ea07.css" for 127.0.0.1 at 2015-10-08 06:05:13 +0200
Served asset /dropzone-18d55de1fc48eda1ee1d31b8b935ea07.css - 304 Not Modified (0ms)


Started GET "/assets/workstation-74fcf2b0f3a2d54dc2f74847d72bd2cb.css" for 127.0.0.1 at 2015-10-08 06:05:13 +0200
Served asset /workstation-74fcf2b0f3a2d54dc2f74847d72bd2cb.css - 304 Not Modified (0ms)
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-10-08 06:09:08 +0200
Processing by OrdersController#new as HTML
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered orders/_menu.html.erb (2.6ms)
  Rendered buttons/_popup.html.haml (166.8ms)
  Rendered shared/_search.html.erb (1.5ms)
  Rendered orders/_complete_order.html.erb (1.9ms)
  Rendered orders/_last_orders.html.haml (16.9ms)
  Rendered orders/new.html.erb within layouts/application (554.7ms)
#####[[0;93;49mOrdersController] [0;32;49m/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/context.rb:100:in `resolve'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/context.rb:140:in `require_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/directive_processor.rb:215:in `process_require_directive'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/directive_processor.rb:165:in `block in process_directives'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/directive_processor.rb:163:in `each'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/directive_processor.rb:163:in `process_directives'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/directive_processor.rb:97:in `evaluate'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/context.rb:177:in `block in evaluate'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/context.rb:174:in `each'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/context.rb:174:in `evaluate'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/processed_asset.rb:12:in `initialize'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:241:in `new'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:241:in `block in build_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:262:in `circular_call_protection'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:240:in `build_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/index.rb:89:in `block in build_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/caching.rb:19:in `cache_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/index.rb:88:in `build_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:163:in `find_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/index.rb:56:in `find_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/bundled_asset.rb:38:in `init_with'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/asset.rb:24:in `from_hash'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/caching.rb:15:in `cache_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/index.rb:88:in `build_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:163:in `find_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/index.rb:56:in `find_asset'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/sprockets-2.1.3/lib/sprockets/base.rb:171:in `[]'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:137:in `digest_for'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:150:in `rewrite_asset_path'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/asset_paths.rb:27:in `compute_public_path'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:56:in `asset_path'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:32:in `block in javascript_include_tag'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:26:in `collect'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/sprockets/helpers/rails_helper.rb:26:in `javascript_include_tag'
/home/ahmed/Downloads/salor-retail-master/salor-retail/app/views/layouts/application.html.haml:17:in `_app_views_layouts_application_html_haml__653656026_106603750'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/template.rb:145:in `block in render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications.rb:125:in `instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/template.rb:143:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:59:in `render_with_layout'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:45:in `render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:18:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
